Zip.Code,Population,Growth.Rate,Med.HH.Inc,Avg.HH.Inc,Med.Age,Households,HH.Size,Health.Insurance,HS.Diploma,Bachelor.Degree,Grad.Degree,Businesses,Diversity.Index,Dental.Services,Management,Finance,Computer,Engineering,Social.Science,Community.Service,Legal,Education,Arts,Healthcare,Healthcare.Support,Protective.Service,Food.Prep,Maintenance,Personal.Care,Sales,Office.Admin,Farming,Construction,Repair,Production,Transportation
84758 (Orderville),631.00,0.01,46495.00,56736.00,40.90,237.00,2.66,670628.00,95.00,59.00,33.00,41.00,12.80,66208.00,31.00,1.00,0.00,3.00,5.00,0.00,0.00,31.00,0.00,3.00,4.00,3.00,42.00,25.00,8.00,25.00,17.00,6.00,25.00,11.00,17.00,32.00
84759 (Panguitch),2148.00,0.00,48260.00,57243.00,38.90,695.00,2.89,2032384.00,439.00,172.00,61.00,209.00,16.70,194888.00,75.00,23.00,0.00,11.00,3.00,6.00,0.00,50.00,13.00,75.00,27.00,39.00,143.00,91.00,22.00,88.00,63.00,49.00,91.00,46.00,27.00,47.00
84760 (Paragonah),621.00,0.00,66862.00,83848.00,44.10,220.00,2.82,849235.00,146.00,51.00,19.00,6.00,23.60,89556.00,54.00,9.00,2.00,3.00,0.00,3.00,0.00,9.00,3.00,22.00,16.00,9.00,10.00,12.00,0.00,21.00,22.00,1.00,10.00,8.00,5.00,21.00
84761 (Parowan),2864.00,0.00,46809.00,63449.00,41.10,1053.00,2.70,3187903.00,604.00,198.00,110.00,150.00,18.80,335165.00,167.00,29.00,9.00,0.00,0.00,7.00,0.00,69.00,37.00,45.00,11.00,11.00,30.00,29.00,19.00,171.00,107.00,76.00,77.00,46.00,28.00,65.00
84762 (Duck Creek Village),251.00,0.01,42808.00,47943.00,49.80,120.00,2.09,313202.00,43.00,73.00,20.00,33.00,26.10,28834.00,12.00,0.00,0.00,0.00,11.00,0.00,0.00,10.00,0.00,1.00,0.00,0.00,3.00,1.00,0.00,7.00,12.00,4.00,19.00,1.00,1.00,11.00
84763 (Rockville),266.00,0.02,55234.00,68892.00,43.10,129.00,1.88,422242.00,32.00,48.00,24.00,12.00,32.20,46310.00,10.00,1.00,5.00,1.00,1.00,2.00,0.00,9.00,7.00,2.00,0.00,1.00,13.00,7.00,10.00,22.00,9.00,0.00,5.00,1.00,3.00,10.00
84764 (Bryce),332.00,0.00,53896.00,61028.00,37.40,150.00,2.21,434934.00,69.00,31.00,23.00,35.00,36.20,47702.00,34.00,4.00,0.00,0.00,7.00,1.00,0.00,21.00,1.00,2.00,3.00,4.00,34.00,13.00,5.00,21.00,20.00,3.00,9.00,10.00,4.00,8.00
84765 (Santa Clara),7060.00,0.02,66735.00,82359.00,32.40,1983.00,3.56,7266413.00,542.00,1012.00,575.00,114.00,20.20,769732.00,297.00,189.00,27.00,16.00,17.00,0.00,56.00,262.00,10.00,198.00,123.00,33.00,163.00,45.00,80.00,334.00,214.00,0.00,73.00,67.00,112.00,178.00
84766 (Sevier),162.00,0.00,52874.00,62791.00,39.00,55.00,2.95,187994.00,44.00,4.00,3.00,2.00,26.10,17060.00,3.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,11.00,2.00,0.00,3.00,10.00,16.00,8.00,5.00,6.00,5.00
84767 (Springdale),488.00,0.02,55064.00,68912.00,43.30,233.00,1.91,762876.00,59.00,88.00,44.00,113.00,32.50,83670.00,19.00,2.00,10.00,1.00,1.00,3.00,0.00,17.00,12.00,4.00,0.00,1.00,23.00,13.00,18.00,42.00,16.00,0.00,9.00,3.00,6.00,19.00
84782 (Veyo),984.00,0.03,50647.00,73670.00,53.90,334.00,2.95,1332190.00,221.00,125.00,96.00,27.00,17.40,122896.00,26.00,8.00,7.00,0.00,0.00,6.00,2.00,4.00,3.00,24.00,1.00,3.00,5.00,14.00,22.00,34.00,23.00,1.00,22.00,6.00,22.00,15.00
84772 (Summit),327.00,0.00,41151.00,56136.00,41.80,120.00,2.69,328707.00,56.00,15.00,13.00,4.00,20.40,32478.00,15.00,6.00,0.00,0.00,0.00,0.00,0.00,9.00,6.00,0.00,2.00,2.00,0.00,4.00,1.00,26.00,17.00,5.00,11.00,8.00,2.00,8.00
84773 (Teasdale),309.00,0.00,40934.00,55045.00,46.90,136.00,2.27,355680.00,62.00,42.00,28.00,8.00,16.30,39010.00,30.00,6.00,1.00,0.00,0.00,3.00,0.00,4.00,1.00,3.00,5.00,3.00,16.00,9.00,13.00,16.00,22.00,8.00,11.00,3.00,4.00,11.00
84774 (Toquerville),1595.00,0.03,51083.00,67111.00,40.50,512.00,3.12,1551357.00,173.00,277.00,69.00,21.00,13.90,163832.00,85.00,44.00,0.00,0.00,3.00,10.00,0.00,44.00,9.00,39.00,18.00,8.00,20.00,12.00,20.00,81.00,87.00,16.00,34.00,22.00,7.00,70.00
84775 (Torrey),442.00,0.00,41750.00,55045.00,45.60,210.00,2.10,549212.00,85.00,61.00,40.00,64.00,17.60,60236.00,45.00,8.00,1.00,0.00,0.00,5.00,1.00,6.00,2.00,4.00,7.00,4.00,23.00,12.00,18.00,23.00,32.00,11.00,15.00,4.00,5.00,16.00
84776 (Tropic),535.00,0.00,53050.00,61309.00,37.30,177.00,3.02,515585.00,111.00,50.00,37.00,60.00,35.90,56548.00,55.00,6.00,1.00,0.00,11.00,1.00,0.00,33.00,2.00,3.00,5.00,7.00,54.00,21.00,8.00,34.00,32.00,5.00,14.00,17.00,7.00,12.00
84779 (Virgin),597.00,0.02,52948.00,66300.00,41.60,208.00,2.64,649958.00,74.00,99.00,49.00,25.00,32.60,70517.00,21.00,2.00,11.00,1.00,1.00,5.00,0.00,19.00,13.00,6.00,0.00,2.00,28.00,15.00,20.00,51.00,20.00,0.00,10.00,3.00,8.00,23.00
84780 (Washington),23692.00,0.03,52989.00,70429.00,31.60,7555.00,3.13,23802734.00,3422.00,2677.00,1180.00,487.00,32.40,2499743.00,930.00,386.00,153.00,59.00,6.00,87.00,1.00,665.00,91.00,340.00,173.00,191.00,710.00,399.00,142.00,1328.00,1170.00,0.00,351.00,338.00,452.00,358.00
84790 (Saint George),42940.00,0.02,55807.00,77178.00,35.70,14583.00,2.93,50730678.00,5392.00,5264.00,3579.00,1644.00,32.60,5253381.00,1578.00,618.00,307.00,175.00,64.00,240.00,212.00,1108.00,286.00,942.00,307.00,334.00,693.00,786.00,735.00,1873.00,2140.00,31.00,982.00,302.00,612.00,1037.00
84770 (Saint George),43627.00,0.02,48175.00,61643.00,32.10,15134.00,2.82,42456923.00,6007.00,4327.00,1990.00,2490.00,49.50,4331532.00,807.00,374.00,238.00,154.00,36.00,194.00,128.00,826.00,233.00,854.00,509.00,230.00,1686.00,762.00,665.00,2641.00,2070.00,15.00,1291.00,496.00,834.00,1095.00
84639 (Levan),405.00,0.01,62987.00,73272.00,35.30,132.00,2.97,473410.00,123.00,23.00,5.00,12.00,21.30,47450.00,23.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,22.00,5.00,10.00,13.00,22.00,8.00,21.00,7.00,9.00,16.00
84781 (Pine Valley),210.00,0.02,54583.00,60140.00,53.80,98.00,2.14,320854.00,41.00,27.00,10.00,11.00,10.00,29539.00,11.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,9.00,0.00,0.00,1.00,2.00,10.00,17.00,5.00,0.00,8.00,0.00,10.00,7.00
84783 (Dammeron Valley),788.00,0.04,45309.00,81935.00,55.00,269.00,2.93,1199317.00,189.00,101.00,97.00,14.00,20.80,110483.00,12.00,7.00,4.00,0.00,0.00,4.00,2.00,1.00,3.00,13.00,1.00,3.00,4.00,13.00,8.00,11.00,20.00,0.00,14.00,6.00,8.00,5.00
84741 (Kanab),6022.00,0.00,47136.00,60132.00,46.70,2437.00,2.37,7044741.00,1179.00,763.00,349.00,392.00,20.30,751506.00,322.00,81.00,27.00,55.00,106.00,45.00,3.00,295.00,24.00,203.00,86.00,208.00,148.00,39.00,120.00,237.00,595.00,85.00,107.00,80.00,93.00,155.00
84742 (Kanarraville),361.00,0.00,43884.00,53895.00,46.30,142.00,2.54,408743.00,82.00,38.00,14.00,5.00,21.00,35418.00,14.00,4.00,0.00,0.00,0.00,1.00,0.00,11.00,8.00,8.00,0.00,5.00,7.00,6.00,0.00,12.00,17.00,0.00,16.00,0.00,2.00,2.00
84743 (Kingston),172.00,0.00,37156.00,50031.00,49.40,63.00,2.60,171592.00,34.00,10.00,17.00,0.00,5.70,15797.00,6.00,2.00,0.00,0.00,0.00,3.00,0.00,16.00,0.00,0.00,0.00,3.00,6.00,7.00,0.00,3.00,5.00,1.00,4.00,0.00,2.00,2.00
84744 (Koosharem),369.00,0.00,53021.00,58403.00,36.30,109.00,3.19,346561.00,77.00,14.00,12.00,17.00,23.60,31906.00,19.00,2.00,0.00,1.00,1.00,3.00,1.00,12.00,3.00,8.00,0.00,3.00,4.00,17.00,7.00,13.00,13.00,8.00,9.00,15.00,4.00,21.00
84745 (La Verkin),4325.00,0.01,50429.00,58732.00,31.30,1332.00,3.25,3479021.00,766.00,311.00,99.00,63.00,31.70,346839.00,68.00,43.00,24.00,16.00,16.00,108.00,0.00,58.00,0.00,85.00,6.00,12.00,113.00,76.00,65.00,223.00,245.00,0.00,63.00,42.00,95.00,183.00
84746 (Leeds),1279.00,0.02,55204.00,66226.00,52.20,447.00,2.86,1457297.00,203.00,115.00,103.00,24.00,13.20,148873.00,87.00,8.00,7.00,4.00,5.00,0.00,0.00,21.00,4.00,52.00,4.00,2.00,31.00,0.00,14.00,97.00,20.00,9.00,14.00,19.00,10.00,2.00
84747 (Loa),1019.00,0.00,47435.00,60897.00,29.90,343.00,2.95,928976.00,115.00,68.00,43.00,76.00,22.40,92600.00,70.00,23.00,1.00,3.00,3.00,9.00,0.00,46.00,8.00,30.00,14.00,4.00,38.00,20.00,6.00,42.00,109.00,9.00,71.00,12.00,28.00,48.00
84739 (Joseph),453.00,0.00,52505.00,63327.00,38.50,148.00,3.06,510195.00,120.00,13.00,8.00,13.00,29.10,46299.00,10.00,1.00,0.00,1.00,1.00,2.00,1.00,3.00,2.00,4.00,5.00,8.00,31.00,5.00,1.00,9.00,29.00,43.00,21.00,14.00,15.00,13.00
84750 (Marysvale),467.00,0.00,39574.00,50309.00,49.00,186.00,2.39,509420.00,92.00,28.00,46.00,33.00,7.90,46899.00,15.00,5.00,0.00,0.00,0.00,7.00,0.00,46.00,1.00,0.00,0.00,7.00,15.00,19.00,0.00,9.00,14.00,4.00,11.00,1.00,5.00,5.00
84751 (Milford),1832.00,0.00,44770.00,57515.00,31.90,627.00,2.90,1963066.00,397.00,212.00,85.00,95.00,39.00,178154.00,94.00,34.00,0.00,0.00,13.00,8.00,0.00,21.00,0.00,62.00,17.00,35.00,71.00,16.00,67.00,41.00,85.00,73.00,36.00,33.00,54.00,178.00
84752 (Minersville),900.00,0.00,57033.00,71136.00,30.50,266.00,3.38,1030047.00,212.00,57.00,23.00,28.00,40.20,93475.00,41.00,5.00,0.00,0.00,1.00,1.00,0.00,48.00,2.00,23.00,11.00,10.00,19.00,2.00,10.00,54.00,61.00,67.00,1.00,33.00,10.00,26.00
84753 (Modena),21.00,0.00,51632.00,57954.00,28.80,11.00,1.91,30520.00,2.00,3.00,1.00,2.00,24.90,2913.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00
84754 (Monroe),3496.00,0.00,49242.00,58370.00,36.50,1230.00,2.79,3674590.00,721.00,230.00,144.00,78.00,22.00,351848.00,144.00,17.00,20.00,30.00,13.00,12.00,7.00,86.00,5.00,131.00,41.00,51.00,101.00,61.00,60.00,102.00,228.00,46.00,81.00,55.00,74.00,76.00
84755 (Mount Carmel),55.00,0.00,47480.00,54564.00,44.20,21.00,2.62,57883.00,8.00,6.00,3.00,17.00,16.80,5656.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,2.00,2.00,1.00,2.00,1.00,1.00,3.00
84756 (Newcastle),303.00,0.00,40757.00,54671.00,31.50,94.00,3.21,246550.00,33.00,38.00,9.00,5.00,48.30,22584.00,11.00,0.00,1.00,0.00,1.00,0.00,0.00,18.00,0.00,0.00,3.00,0.00,3.00,0.00,2.00,12.00,3.00,13.00,0.00,10.00,11.00,25.00
84757 (New Harmony),1265.00,0.02,64644.00,78342.00,49.00,470.00,2.69,1678135.00,156.00,182.00,204.00,31.00,16.20,175332.00,33.00,8.00,34.00,28.00,0.00,1.00,0.00,15.00,6.00,25.00,6.00,2.00,11.00,27.00,37.00,66.00,81.00,0.00,41.00,24.00,54.00,29.00
84749 (Lyman),313.00,0.00,46990.00,60856.00,30.10,102.00,3.05,276755.00,36.00,22.00,14.00,7.00,22.40,27694.00,22.00,7.00,0.00,1.00,1.00,3.00,0.00,14.00,2.00,9.00,4.00,1.00,12.00,6.00,2.00,13.00,34.00,3.00,21.00,4.00,8.00,15.00
84716 (Boulder),298.00,0.00,47495.00,60010.00,47.30,132.00,2.26,376357.00,54.00,42.00,19.00,14.00,16.10,41277.00,29.00,5.00,0.00,0.00,1.00,0.00,0.00,7.00,3.00,3.00,0.00,2.00,11.00,8.00,4.00,12.00,28.00,5.00,10.00,16.00,6.00,4.00
84737 (Hurricane),20674.00,0.03,51256.00,63801.00,30.60,6150.00,3.25,18606704.00,3216.00,1854.00,892.00,610.00,26.30,1840209.00,531.00,91.00,123.00,98.00,48.00,254.00,17.00,464.00,154.00,352.00,178.00,129.00,342.00,263.00,272.00,779.00,791.00,71.00,511.00,172.00,378.00,583.00
84719 (Brian Head),92.00,0.00,43924.00,60070.00,51.90,44.00,2.09,143889.00,3.00,13.00,8.00,32.00,28.50,13247.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,4.00,0.00,0.00,10.00,0.00,1.00
84720 (Cedar City),21218.00,0.01,42498.00,54620.00,26.60,7052.00,2.93,16413755.00,2165.00,2495.00,1288.00,929.00,28.30,1665246.00,791.00,387.00,142.00,32.00,9.00,104.00,18.00,1323.00,194.00,335.00,136.00,167.00,586.00,515.00,243.00,1040.00,1097.00,154.00,412.00,352.00,346.00,577.00
84721 (Cedar City),22193.00,0.01,40392.00,54532.00,28.00,6804.00,3.23,16170364.00,2656.00,2197.00,1143.00,770.00,37.50,1634109.00,679.00,340.00,46.00,50.00,32.00,55.00,8.00,683.00,173.00,594.00,268.00,219.00,704.00,542.00,174.00,863.00,1232.00,249.00,385.00,346.00,468.00,689.00
84722 (Central),1049.00,0.02,52245.00,60161.00,43.70,382.00,2.75,1156905.00,177.00,102.00,52.00,10.00,18.80,109695.00,41.00,10.00,6.00,0.00,0.00,4.00,4.00,22.00,3.00,29.00,3.00,7.00,11.00,11.00,30.00,60.00,25.00,12.00,33.00,12.00,38.00,29.00
84723 (Circleville),544.00,0.00,32217.00,48186.00,38.60,190.00,2.86,488977.00,140.00,40.00,3.00,30.00,39.80,42370.00,29.00,13.00,0.00,0.00,0.00,3.00,0.00,16.00,0.00,9.00,3.00,8.00,17.00,8.00,3.00,17.00,27.00,10.00,10.00,1.00,5.00,13.00
84724 (Elsinore),1315.00,0.00,41045.00,51699.00,34.50,465.00,2.82,1200236.00,233.00,98.00,17.00,25.00,24.40,108726.00,26.00,16.00,0.00,8.00,3.00,5.00,0.00,9.00,0.00,23.00,11.00,19.00,47.00,13.00,7.00,41.00,70.00,73.00,76.00,17.00,31.00,37.00
84725 (Enterprise),1790.00,0.02,45620.00,60683.00,29.30,503.00,3.56,1357260.00,244.00,107.00,92.00,56.00,27.50,135249.00,38.00,22.00,1.00,0.00,0.00,3.00,16.00,72.00,12.00,17.00,9.00,25.00,32.00,26.00,12.00,54.00,47.00,43.00,44.00,44.00,44.00,40.00
84726 (Escalante),995.00,0.00,46947.00,60171.00,47.20,403.00,2.47,1152114.00,180.00,140.00,64.00,87.00,17.50,126361.00,94.00,18.00,0.00,0.00,4.00,0.00,0.00,25.00,11.00,11.00,0.00,7.00,39.00,26.00,15.00,42.00,88.00,18.00,34.00,51.00,20.00,12.00
84718 (Cannonville),168.00,0.00,52349.00,61602.00,37.00,62.00,2.71,181463.00,35.00,16.00,11.00,11.00,35.00,19902.00,18.00,2.00,0.00,0.00,3.00,0.00,0.00,10.00,1.00,1.00,2.00,2.00,17.00,7.00,2.00,11.00,10.00,2.00,4.00,5.00,2.00,4.00
84729 (Glendale),410.00,0.01,47827.00,57940.00,39.20,135.00,3.04,384449.00,60.00,28.00,20.00,19.00,11.50,38404.00,20.00,1.00,0.00,2.00,2.00,0.00,0.00,20.00,0.00,2.00,3.00,2.00,30.00,18.00,6.00,17.00,10.00,4.00,14.00,8.00,13.00,21.00
84730 (Glenwood),546.00,0.00,57553.00,66283.00,36.30,194.00,2.81,629404.00,83.00,40.00,31.00,6.00,4.00,63085.00,16.00,2.00,0.00,9.00,5.00,0.00,0.00,22.00,2.00,22.00,11.00,9.00,13.00,12.00,13.00,26.00,24.00,1.00,18.00,6.00,10.00,35.00
84731 (Greenville),145.00,0.00,50894.00,63497.00,35.40,43.00,3.28,148635.00,31.00,15.00,9.00,2.00,22.30,13584.00,14.00,1.00,0.00,0.00,1.00,2.00,0.00,3.00,5.00,3.00,1.00,1.00,5.00,2.00,0.00,10.00,3.00,1.00,1.00,3.00,0.00,6.00
84732 (Greenwich),118.00,0.00,38552.00,50581.00,49.20,37.00,3.05,101884.00,23.00,7.00,12.00,0.00,8.20,9379.00,4.00,1.00,0.00,0.00,0.00,2.00,0.00,13.00,0.00,0.00,0.00,2.00,4.00,5.00,0.00,2.00,3.00,1.00,3.00,0.00,1.00,1.00
84733 (Gunlock),37.00,0.04,45195.00,81941.00,46.30,11.00,3.36,49069.00,7.00,5.00,5.00,4.00,10.20,4517.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
84734 (Hanksville),257.00,0.00,41411.00,55045.00,45.90,97.00,2.65,253683.00,51.00,35.00,23.00,35.00,16.60,27823.00,27.00,5.00,1.00,0.00,0.00,3.00,0.00,4.00,1.00,2.00,4.00,2.00,13.00,7.00,10.00,14.00,19.00,6.00,9.00,2.00,3.00,9.00
84735 (Hatch),236.00,0.00,50578.00,60721.00,39.30,105.00,1.97,347093.00,47.00,13.00,5.00,22.00,22.20,31955.00,12.00,3.00,0.00,0.00,1.00,0.00,0.00,6.00,3.00,7.00,1.00,4.00,17.00,5.00,4.00,2.00,7.00,10.00,13.00,4.00,1.00,3.00
84736 (Henrieville),246.00,0.00,53063.00,61372.00,37.50,81.00,3.04,236188.00,51.00,23.00,17.00,5.00,36.50,25904.00,26.00,3.00,0.00,0.00,5.00,1.00,0.00,15.00,1.00,1.00,2.00,3.00,25.00,10.00,4.00,15.00,15.00,2.00,6.00,8.00,3.00,6.00
84728 (Garrison),163.00,0.00,54145.00,63811.00,38.10,65.00,2.51,225653.00,18.00,16.00,4.00,14.00,34.10,20449.00,5.00,0.00,1.00,0.00,0.00,0.00,0.00,10.00,0.00,2.00,0.00,0.00,0.00,10.00,0.00,5.00,18.00,18.00,3.00,0.00,8.00,6.00
84651 (Payson),26028.00,0.02,63741.00,74511.00,27.20,6982.00,3.72,22574419.00,2787.00,2599.00,1088.00,600.00,35.20,2328790.00,1051.00,371.00,382.00,150.00,31.00,132.00,71.00,808.00,132.00,487.00,229.00,217.00,444.00,384.00,213.00,1072.00,1570.00,318.00,676.00,419.00,865.00,803.00
84740 (Junction),191.00,0.00,33071.00,48602.00,38.60,67.00,2.85,173917.00,49.00,14.00,1.00,26.00,39.70,15070.00,10.00,5.00,0.00,0.00,0.00,1.00,0.00,5.00,0.00,3.00,1.00,3.00,6.00,3.00,1.00,6.00,9.00,4.00,4.00,0.00,2.00,4.00
84653 (Salem),9233.00,0.02,80995.00,96475.00,29.70,2448.00,3.75,10191285.00,926.00,1235.00,694.00,215.00,16.00,1084408.00,452.00,132.00,117.00,84.00,20.00,33.00,34.00,284.00,98.00,279.00,68.00,78.00,111.00,79.00,64.00,402.00,434.00,118.00,195.00,197.00,193.00,249.00
84654 (Salina),2689.00,0.00,45563.00,58810.00,32.20,973.00,2.76,2802870.00,581.00,79.00,52.00,164.00,26.60,254770.00,30.00,4.00,0.00,1.00,0.00,11.00,0.00,34.00,4.00,36.00,28.00,19.00,25.00,140.00,37.00,159.00,129.00,0.00,189.00,58.00,68.00,175.00
84655 (Santaquin),12141.00,0.02,62178.00,72476.00,25.20,3075.00,3.93,9607756.00,1475.00,920.00,319.00,150.00,40.10,995941.00,450.00,156.00,71.00,72.00,11.00,58.00,8.00,230.00,88.00,224.00,49.00,114.00,138.00,165.00,145.00,478.00,442.00,301.00,357.00,170.00,513.00,460.00
84656 (Scipio),339.00,0.00,57119.00,65678.00,37.70,124.00,2.73,443330.00,56.00,44.00,5.00,8.00,21.20,40231.00,19.00,2.00,0.00,7.00,1.00,0.00,0.00,7.00,3.00,10.00,11.00,10.00,6.00,9.00,5.00,15.00,13.00,13.00,5.00,5.00,6.00,16.00
84657 (Sigurd),515.00,0.00,53046.00,58266.00,36.10,174.00,2.79,551928.00,107.00,20.00,17.00,14.00,22.90,50813.00,27.00,3.00,0.00,2.00,1.00,4.00,2.00,16.00,4.00,11.00,0.00,4.00,5.00,23.00,10.00,18.00,19.00,11.00,12.00,21.00,6.00,30.00
84660 (Spanish Fork),41449.00,0.02,61653.00,74557.00,26.10,10915.00,3.73,34554626.00,4229.00,4378.00,1735.00,979.00,34.20,3654855.00,1437.00,950.00,908.00,296.00,19.00,143.00,180.00,1228.00,269.00,730.00,429.00,305.00,432.00,540.00,516.00,2020.00,2672.00,167.00,1035.00,555.00,1565.00,935.00
84662 (Spring City),1375.00,0.00,46482.00,57388.00,40.30,452.00,3.04,1412035.00,163.00,80.00,80.00,35.00,25.50,128140.00,23.00,4.00,0.00,4.00,0.00,0.00,0.00,25.00,22.00,33.00,6.00,16.00,8.00,26.00,13.00,9.00,28.00,25.00,30.00,18.00,32.00,18.00
84715 (Bicknell),451.00,0.00,41815.00,55044.00,46.30,172.00,2.62,449823.00,88.00,62.00,41.00,41.00,17.30,49335.00,44.00,9.00,1.00,0.00,0.00,5.00,1.00,6.00,2.00,4.00,7.00,4.00,23.00,13.00,18.00,24.00,33.00,11.00,16.00,4.00,5.00,17.00
84652 (Redmond),868.00,0.00,41294.00,53268.00,33.50,293.00,2.96,848798.00,224.00,49.00,42.00,12.00,11.50,76913.00,47.00,1.00,1.00,0.00,0.00,15.00,0.00,15.00,0.00,11.00,5.00,14.00,17.00,16.00,8.00,52.00,38.00,0.00,81.00,14.00,21.00,36.00
84665 (Sterling),328.00,0.00,47236.00,56340.00,36.60,101.00,2.97,270359.00,68.00,28.00,18.00,5.00,20.50,29652.00,19.00,1.00,1.00,5.00,1.00,1.00,0.00,10.00,1.00,5.00,2.00,6.00,9.00,5.00,2.00,5.00,9.00,1.00,11.00,3.00,5.00,10.00
84667 (Wales),361.00,0.00,58810.00,76368.00,30.10,103.00,3.46,385012.00,49.00,39.00,16.00,10.00,40.00,38590.00,28.00,4.00,0.00,4.00,0.00,3.00,0.00,5.00,1.00,4.00,7.00,13.00,9.00,3.00,6.00,10.00,13.00,3.00,8.00,7.00,3.00,8.00
84701 (Richfield),8343.00,0.00,48166.00,58120.00,32.80,2869.00,2.84,7740974.00,1325.00,643.00,391.00,639.00,19.30,769449.00,368.00,64.00,32.00,115.00,10.00,56.00,1.00,266.00,35.00,159.00,51.00,116.00,220.00,110.00,103.00,394.00,523.00,82.00,296.00,134.00,164.00,248.00
